     43  0.903771E-03 -0.183558E-02 -0.476073E-03  0.254440E-02 -0.108414E-03
     44 -0.422613E-04 -0.189677E-03  0.752964E-03 -0.765638E-03  0.254232E-04
     45  0.380043E-04 -0.232518E-02 -0.127055E-02 -0.327488E-02  0.102583E-03
     46 -0.376669E-03 -0.123086E-02 -0.232444E-02 -0.921873E-02  0.375659E-03
     47  0.553048E-04  0.176974E-04  0.184245E-02  0.176210E-02 -0.106280E-04
     48 -0.662803E-03  0.110348E-02 -0.319885E-02 -0.679132E-02  0.122876E-03
     49  0.686700E-04 -0.435488E-02 -0.132331E-02 -0.223988E-02  0.689097E-04
     50 -0.142585E-04 -0.370507E-02 -0.429402E-03  0.247433E-02 -0.385226E-04
     51  0.159562E-04  0.274990E-02  0.280256E-03  0.169633E-02  0.211150E-04
     52 -0.329505E-03  0.518223E-03 -0.164269E-02 -0.710461E-02  0.772106E-04
     53 -0.401100E-03 -0.311724E-04 -0.316815E-04 -0.527883E-02  0.234555E-04
     54  0.233854E-03 -0.571266E-03  0.193353E-02  0.222613E-02  0.419737E-04
               11            12            13            14            15    
     11  0.250339E-01                                                        
     12 -0.139812E-02  0.138073E+00                                          
     13  0.418840E-03  0.126726E-02  0.673025E+00                            
     14  0.723119E-02 -0.992437E-05  0.293556E-02  0.133142E+00              
     15  0.576078E-04 -0.537456E-02  0.844955E-03  0.864468E-02  0.754325E+00
     16  0.869682E-05  0.377790E-03 -0.170856E-01  0.991801E-04  0.167776E-01
     17 -0.430988E-02 -0.275559E-04 -0.613338E-03  0.360275E-02  0.437984E-04
     18 -0.466227E-04  0.843152E-03 -0.149102E-01 -0.190108E-04  0.118318E-01
     19 -0.661675E-03  0.287599E-02  0.388796E-01  0.605669E-04  0.284335E-01
     20  0.588616E-02 -0.901361E-04  0.401382E-03  0.715542E-02 -0.156207E-02
     21 -0.972824E-04 -0.115449E-02  0.817305E-01 -0.155845E-02 -0.278856E-01
     22  0.373968E-03 -0.888481E-03  0.501789E-02 -0.759000E-03  0.211492E-02
     23 -0.414392E-02 -0.218168E-03 -0.213070E-02 -0.112046E-02 -0.892388E-03
     24 -0.223414E-03  0.153674E-02 -0.204496E-03  0.310182E-03 -0.631927E-02
     25 -0.196979E-03  0.891004E-03 -0.291300E+00  0.104479E-02  0.128665E+00
     26 -0.105686E-02  0.339499E-04  0.667905E-05 -0.634424E-01 -0.991251E-03
     27  0.363973E-03 -0.798050E-03  0.572930E-01 -0.508042E-03 -0.184506E+00
     28  0.354883E-04 -0.131380E-02 -0.593397E-01 -0.287277E-03 -0.862618E-03
     29  0.295314E-03 -0.341771E-04 -0.116968E-03 -0.354286E-01 -0.426844E-02
     30  0.183047E-05 -0.626196E-03 -0.787859E-03 -0.431429E-02 -0.341784E+00
     31  0.441957E-04  0.643617E-03  0.453792E-02  0.555255E-04 -0.230998E-02
     32 -0.134108E-03  0.374526E-04  0.222044E-03  0.659483E-02  0.106883E-03
     33 -0.283199E-03  0.626641E-03 -0.346557E-02 -0.620915E-04 -0.354303E-02
     34 -0.182035E-03  0.363928E-03 -0.100761E-02  0.896463E-03 -0.191096E-02
     35 -0.268247E-03  0.247299E-03  0.873408E-03 -0.446584E-05 -0.583985E-03
     36  0.348158E-03 -0.327891E-04 -0.195144E-03  0.183921E-03  0.101359E-02
     37 -0.417340E-05 -0.824478E-04 -0.172341E-01  0.140895E-03 -0.168535E-01
     38 -0.693803E-03 -0.245588E-05 -0.560468E-03  0.384549E-02  0.250511E-03
     39  0.183123E-04  0.560233E-04  0.148127E-01  0.324623E-04  0.116279E-01
     40  0.129454E-05  0.195981E-03 -0.697281E-03  0.683866E-03  0.277690E-03
     41 -0.557025E-04 -0.178073E-04 -0.298058E-03 -0.154858E-03  0.130323E-04
     42 -0.248806E-04 -0.117788E-03 -0.270608E-03  0.587679E-04  0.323864E-03
     43  0.977238E-04  0.169866E-04 -0.827828E-03 -0.960009E-03  0.232313E-03
     44  0.121641E-04 -0.597548E-05  0.121894E-03 -0.129911E-03 -0.234051E-04
     45  0.548404E-04 -0.645236E-04  0.761630E-03  0.116560E-02 -0.151112E-03
     46  0.779846E-04 -0.186472E-03  0.400620E-03 -0.111547E-03  0.210517E-03
     47 -0.262710E-04  0.327807E-04  0.104792E-03  0.285848E-03  0.590145E-04
     48  0.560013E-04 -0.104010E-03  0.684013E-03 -0.822579E-03 -0.570487E-03
     49  0.958961E-05 -0.382504E-04 -0.934024E-04 -0.955518E-04  0.538889E-04
     50 -0.343110E-04 -0.287489E-04  0.930203E-04  0.159150E-04  0.370445E-04
     51  0.248288E-04  0.289260E-04  0.108215E-04  0.126756E-04 -0.106941E-03
     52 -0.118877E-03 -0.395689E-04  0.309925E-04 -0.213432E-03  0.227992E-03
     53 -0.442545E-04 -0.327499E-04  0.161266E-03  0.239504E-04  0.490307E-03
     54  0.116155E-03  0.238934E-05 -0.337494E-03 -0.979864E-05  0.474615E-04
               16            17            18            19            20    
     16  0.286823E+00                                                        
     17  0.220640E-04  0.260189E-01                                          
     18 -0.130203E+00  0.423257E-03  0.132704E+00                            
     19  0.265345E-03  0.472267E-04 -0.700085E-03  0.630673E+00              
     20  0.589386E-05 -0.107275E-02  0.178942E-04 -0.459985E-02  0.163736E+00
     21 -0.821113E-03  0.427815E-04 -0.100311E-02 -0.956829E-02  0.168014E-01
     22 -0.347216E-04  0.328053E-03  0.175547E-02 -0.327436E-02  0.709792E-03
     23  0.235833E-04 -0.117006E-04  0.564852E-03 -0.771255E-03  0.678760E-02
     24  0.203627E-03  0.202915E-04 -0.137967E-02 -0.846251E-02 -0.229246E-02
     25 -0.335832E-02  0.159520E-04 -0.340454E-02 -0.124616E+00 -0.104618E-02
     26 -0.882814E-04  0.694049E-02 -0.130018E-03 -0.478592E-02 -0.624242E-01
     27 -0.400414E-02 -0.355846E-03 -0.669250E-03  0.311460E-01 -0.500221E-02
     28  0.749519E-03  0.429755E-04  0.487095E-03 -0.421948E-02 -0.365933E-05
     29  0.156778E-04 -0.407789E-02  0.812215E-04  0.351286E-03  0.675592E-02
     30 -0.362051E-03  0.588608E-04  0.654790E-03  0.273462E-02 -0.585962E-04
     31  0.276223E-04  0.420975E-05 -0.149188E-04 -0.190287E+00 -0.318532E-02
     32 -0.207221E-04 -0.700144E-03  0.619530E-04  0.110950E-02 -0.692349E-01
     33  0.639064E-04 -0.124648E-04  0.265139E-04  0.618729E-01 -0.141456E-01
     34  0.839969E-04 -0.171506E-03 -0.353055E-03  0.456163E-02 -0.457644E-02
     35  0.871971E-04 -0.956422E-05 -0.520976E-03  0.538691E-03  0.280831E-02
     36 -0.931293E-04 -0.164705E-03 -0.200107E-03  0.956989E-03 -0.317376E-03
     37 -0.105730E-02 -0.730087E-04 -0.763074E-03  0.258141E-02 -0.382014E-04
     38  0.000000E+00  0.924843E-04  0.129788E-04  0.974277E-04  0.397693E-02
     39  0.756773E-03  0.222788E-04  0.390384E-03 -0.276432E-01  0.140645E-03
     40  0.157351E-04 -0.106859E-03  0.540547E-04 -0.179456E-01 -0.117430E-01
     41  0.243256E-04  0.000000E+00  0.696298E-05  0.434235E-02  0.253966E-02
     42 -0.406340E-04 -0.333599E-04 -0.107226E-04  0.136324E-01  0.110256E-01
     43 -0.114549E-05  0.899878E-04  0.109605E-04 -0.512688E-02  0.228342E-01
     44  0.143738E-04  0.112042E-04 -0.294828E-05 -0.150923E-02  0.470581E-02
     45  0.437148E-05 -0.126487E-03  0.820265E-05  0.108855E-01 -0.159095E-01
     46  0.552195E-05  0.371107E-04  0.867646E-04  0.282366E-02 -0.765963E-03
     47 -0.725962E-05 -0.505935E-04 -0.212279E-04  0.466019E-04 -0.214109E-02
     48  0.201890E-04  0.134903E-03  0.824832E-04  0.108131E-02  0.922640E-02
     49  0.112130E-04  0.265686E-04  0.130682E-03 -0.588820E-03  0.546990E-03
     50 -0.947344E-05  0.160513E-04  0.922709E-04 -0.295108E-04 -0.666307E-04
     51  0.192167E-04 -0.238696E-04 -0.932579E-04  0.132327E-03 -0.268692E-04
     52 -0.127866E-05  0.236502E-04  0.333892E-04 -0.725377E-03  0.613303E-03
     53 -0.320802E-04 -0.129470E-04  0.543211E-04  0.180647E-03  0.416315E-04
     54  0.733264E-05  0.248597E-04  0.289260E-04 -0.735151E-03 -0.800731E-03
               21            22            23            24            25    
     21  0.682751E+00                                                        
     22 -0.341560E-01  0.282763E+00                                          
     23  0.505448E-02  0.141862E+00  0.174256E+00                            
     24 -0.478274E-01 -0.609121E-01 -0.622528E-01  0.471799E+00              
     25 -0.326956E-01 -0.608503E-02  0.299077E-02 -0.513161E-02  0.735226E+00
     26 -0.418684E-02 -0.260837E-03  0.623047E-02 -0.357265E-03 -0.198774E-02
     27 -0.327246E+00  0.204179E-02 -0.234303E-02  0.399785E-02  0.234957E-01
     28  0.260253E-02  0.520929E-03  0.427427E-04 -0.159410E-03  0.456953E-02
     29 -0.134203E-03  0.221095E-03 -0.882055E-03 -0.889595E-04 -0.742892E-04
     30  0.755086E-03 -0.368561E-04  0.939260E-04 -0.509555E-04 -0.369440E-02
     31  0.770468E-01  0.836687E-02  0.462099E-03  0.373115E-02 -0.409120E-02
     32 -0.171452E-01 -0.966816E-02 -0.379705E-02  0.270378E-02  0.306533E-02
     33 -0.110521E+00  0.178375E-01  0.460517E-02 -0.910887E-02  0.298312E-01
     34 -0.708983E-03 -0.141067E+00 -0.837235E-01  0.446545E-01 -0.462803E-02
     35 -0.610400E-02 -0.948014E-01 -0.126369E+00  0.446086E-01 -0.194338E-02
     36  0.305846E-02  0.496050E-01  0.305875E-01 -0.108490E+00  0.532253E-03
     37  0.245596E-02  0.231367E-03 -0.370515E-04 -0.398531E-04 -0.268057E+00
     38  0.482045E-03  0.452343E-03 -0.167916E-03 -0.112210E-03  0.641401E-03
     39 -0.116906E-01 -0.900178E-03  0.511498E-03 -0.216231E-02 -0.120739E+00
     40 -0.101894E-01  0.115638E-02 -0.150808E-03 -0.378095E-03  0.104981E-02
     41 -0.853693E-03  0.190567E-02  0.528531E-03 -0.105800E-02  0.517791E-03
     42  0.962459E-02 -0.173869E-02  0.512371E-04  0.164920E-02  0.199915E-03
     43  0.762398E-02  0.508696E-03 -0.542822E-03 -0.934627E-03 -0.979128E-03
     44  0.156046E-02  0.948316E-03  0.985724E-04  0.477724E-03 -0.354575E-04
     45 -0.635548E-02 -0.236404E-02 -0.187214E-02  0.278101E-02  0.107656E-02
     46 -0.494471E-03 -0.473018E-01 -0.882050E-02  0.482012E-02  0.418159E-03
     47  0.528280E-02 -0.104249E-01  0.268743E-02 -0.517652E-02 -0.111699E-02
     48 -0.228138E-01 -0.104354E-01 -0.301848E-02  0.103488E-01  0.364097E-02
     49 -0.198620E-03 -0.591973E-02  0.183884E-02  0.333587E-01  0.544093E-03
     50  0.182496E-03 -0.349013E-02  0.469075E-02  0.243268E-01 -0.138417E-03
     51  0.933532E-04  0.301466E-02  0.139474E-02 -0.156130E-01 -0.236187E-04
     52 -0.554946E-05 -0.316982E-02 -0.358880E-01  0.885202E-02  0.656958E-03
     53  0.992492E-03 -0.933702E-02 -0.188677E-01  0.984763E-02 -0.844652E-04
     54  0.150059E-04  0.873253E-03  0.194489E-01  0.147556E-02  0.441866E-03
               26            27            28            29            30    
     26  0.136445E+00                                                        
     27  0.742302E-02  0.680196E+00                                          
     28  0.310926E-03  0.283308E-01  0.582796E-01                            
     29  0.269266E-02  0.164901E-04  0.279837E-03  0.255082E-01              
     30 -0.157944E-03 -0.110001E-01  0.912799E-03  0.471549E-02  0.361368E+00
     31  0.353930E-02  0.117180E-01  0.272856E-03 -0.122372E-03 -0.195576E-03
     32  0.439846E-02 -0.741579E-03  0.170082E-03  0.244345E-03 -0.873690E-04
     33 -0.566658E-02 -0.210683E-01  0.725213E-03  0.247480E-03 -0.394733E-03
     34 -0.175918E-02 -0.855616E-03 -0.421904E-03  0.820161E-04  0.171277E-03
     35  0.134329E-03  0.114062E-02 -0.366513E-04 -0.360331E-04 -0.966898E-04
     36 -0.412248E-03  0.797831E-04 -0.319467E-04  0.365980E-04  0.828001E-04
     37  0.120202E-03 -0.120905E+00  0.708002E-03 -0.706067E-04  0.394690E-03
     38 -0.379086E-01 -0.672509E-03 -0.196494E-05 -0.418366E-02  0.843199E-04
     39 -0.369629E-03 -0.128730E+00 -0.423145E-03  0.437417E-04  0.668672E-03
     40  0.489505E-03 -0.218868E-02 -0.363931E-04 -0.987867E-05  0.463918E-04
     41  0.700423E-03 -0.242341E-03 -0.119833E-04 -0.313565E-04 -0.132292E-05
     42 -0.680000E-03  0.828263E-03 -0.375767E-04 -0.315015E-04  0.195361E-04
     43  0.755267E-03 -0.821252E-03 -0.111281E-03 -0.950345E-04  0.874991E-04
     44 -0.485949E-03  0.269503E-03  0.568881E-05  0.509846E-04  0.000000E+00
     45  0.162633E-02  0.172507E-02  0.939844E-04 -0.913404E-04 -0.887186E-04
     46  0.143568E-02  0.201708E-02  0.132207E-03 -0.214672E-04 -0.120620E-04
     47 -0.807379E-03 -0.856807E-03 -0.928608E-04  0.440599E-04  0.450798E-04
     48  0.283460E-02  0.231231E-02  0.317709E-03 -0.238543E-03 -0.155822E-03
     49 -0.736520E-04  0.954358E-05  0.500662E-04  0.218989E-04 -0.201942E-04
     50  0.861695E-04  0.145842E-03 -0.366477E-05 -0.930954E-05  0.167064E-04
     51 -0.101360E-03  0.104055E-03 -0.178699E-05  0.132018E-04 -0.257579E-04
     52  0.197497E-03 -0.154932E-03  0.588925E-04 -0.360616E-04 -0.389245E-04
     53 -0.130943E-04 -0.941059E-04  0.554038E-05  0.176083E-04  0.148892E-04
     54  0.362244E-04 -0.443808E-03  0.276943E-04 -0.122039E-04 -0.243942E-04
               31            32            33            34            35    
     31  0.521392E+00                                                        
     32  0.535618E-01  0.478357E+00                                          
     33 -0.424255E-01  0.174985E+00  0.226146E+00                            
     34 -0.335990E-01  0.447693E-01 -0.102833E+00  0.257697E+00              
     35  0.131895E-01 -0.627211E-02  0.218110E-01  0.212087E-01  0.545029E+00
     36 -0.295259E-01  0.297729E-01 -0.584884E-01 -0.104974E+00  0.675321E-01
     37  0.870888E-03  0.221820E-03  0.826374E-03  0.341320E-04 -0.648875E-04
     38  0.248829E-03 -0.370421E-02  0.185417E-03 -0.316655E-03  0.163648E-04
     39 -0.132100E-02 -0.850655E-04  0.125883E-02 -0.111256E-02 -0.641039E-03
     40 -0.208061E+00 -0.125196E+00 -0.677179E-01 -0.556084E-03  0.303064E-03
     41 -0.120417E+00 -0.129690E+00 -0.617286E-01 -0.330871E-02 -0.703647E-04
     42 -0.745659E-01 -0.725888E-01 -0.681202E-01  0.385379E-02  0.846620E-03
     43 -0.682454E-01  0.679598E-01  0.291717E-01  0.184884E-02  0.344059E-03
     44  0.650840E-01 -0.281368E+00 -0.913708E-01 -0.279813E-02  0.711465E-03
     45  0.218080E-01 -0.782757E-01 -0.414879E-01  0.100352E-01  0.356725E-03
     46  0.546016E-02 -0.316342E-01  0.736635E-01  0.203088E-02 -0.229271E-02
     47 -0.120464E-01 -0.573942E-02 -0.319338E-01 -0.243791E-01 -0.363129E-01
     48  0.261285E-01 -0.329962E-01  0.588681E-01  0.664606E-01 -0.121397E-01
     49  0.486129E-03 -0.952761E-03  0.378016E-02 -0.368206E-01  0.166529E-02
     50 -0.634502E-03  0.103020E-02 -0.226726E-02  0.610207E-02 -0.804044E-01
     51 -0.113352E-03  0.450642E-03  0.697727E-03  0.341310E-01 -0.875992E-01
     52  0.132268E-02 -0.309442E-02  0.591489E-02 -0.436603E-01  0.578798E-01
     53 -0.155144E-03  0.254195E-03  0.614187E-04  0.433143E-01 -0.297214E+00
     54  0.126055E-02 -0.208067E-02  0.530439E-02  0.161820E-01 -0.342578E-01
               36            37            38            39            40    
     36  0.556231E+00                                                        
     37  0.887335E-04  0.283219E+00                                          
     38 -0.449437E-04 -0.321185E-03  0.258055E-01                            
     39  0.407007E-03  0.129691E+00  0.336800E-03  0.134052E+00              
     40  0.129332E-03  0.315366E-03 -0.651479E-03  0.716013E-03  0.221484E+00
     41 -0.119547E-02 -0.146687E-03 -0.334673E-04  0.284312E-03  0.131487E+00
     42  0.916329E-03 -0.407901E-03 -0.646390E-04 -0.292671E-03  0.720037E-01
     43  0.770173E-03  0.150298E-03  0.379952E-03  0.120133E-03  0.823882E-02
     44 -0.856888E-03  0.432218E-04 -0.920728E-04  0.632587E-04  0.597109E-02
     45  0.306243E-02 -0.863976E-04 -0.676863E-03 -0.150694E-03  0.390049E-02
     46  0.205201E-01 -0.357583E-04 -0.534974E-04  0.199157E-03 -0.186049E-02
     47 -0.162015E-01  0.442869E-04 -0.456427E-04 -0.311610E-04 -0.129507E-02
     48 -0.108851E-02 -0.397742E-04  0.231379E-03  0.301881E-03 -0.235629E-03
     49  0.150937E-01 -0.189472E-04  0.281627E-04  0.114891E-03  0.342839E-04
     50 -0.926993E-01  0.199436E-04 -0.300997E-04 -0.202639E-05  0.902901E-04
     51 -0.299908E+00 -0.400530E-04 -0.319166E-05 -0.333174E-04 -0.687394E-04
     52  0.152324E-01 -0.162064E-04  0.633698E-04  0.141674E-03 -0.205479E-03
     53 -0.382457E-01  0.356682E-04 -0.264027E-04  0.642025E-04  0.172714E-03
     54 -0.543829E-01 -0.826477E-05  0.354330E-04  0.555991E-04 -0.127130E-03
               41            42            43            44            45    
     41  0.135766E+00                                                        
     42  0.697518E-01  0.646705E-01                                          
     43 -0.216895E-01 -0.568358E-02  0.694693E-01                            
     44 -0.110392E-01 -0.316088E-02 -0.722661E-01  0.293983E+00              
     45 -0.105049E-01  0.121104E-03 -0.310231E-01  0.907664E-01  0.537267E-01
     46  0.600674E-02 -0.898232E-02 -0.325368E-02  0.431288E-02 -0.116307E-01
     47  0.165364E-02 -0.494954E-02  0.424784E-02 -0.699464E-02  0.142533E-01
     48  0.351451E-02 -0.520353E-02 -0.199846E-02  0.259777E-02 -0.816152E-02
     49  0.430880E-03 -0.482831E-03 -0.180657E-03  0.391679E-03 -0.726406E-03
     50 -0.256049E-03  0.218125E-03  0.123834E-03 -0.148369E-03  0.235923E-03
     51  0.117108E-03 -0.708701E-05 -0.210098E-03  0.257422E-03 -0.369915E-03
     52  0.422584E-03 -0.844503E-03 -0.692368E-04 -0.151104E-03 -0.963003E-03
     53 -0.112159E-04  0.139534E-03  0.324906E-04  0.213909E-03 -0.142243E-03
     54  0.312399E-03 -0.458609E-03 -0.234758E-03  0.211798E-03 -0.895884E-03
               46            47            48            49            50    
     46  0.491583E-01                                                        
     47  0.299373E-01  0.495754E-01                                          
     48 -0.642108E-01  0.283971E-01 -0.149235E-01                            
     49  0.108086E-02 -0.455204E-02 -0.178368E-01  0.440741E-01              
     50  0.150594E-02  0.273565E-03  0.669314E-02 -0.765195E-03  0.794518E-01
     51  0.595292E-03 -0.301426E-02 -0.757449E-02 -0.386018E-01  0.866859E-01
     52 -0.818300E-02  0.195797E-01 -0.417381E-02  0.135783E-02  0.108022E-02
     53  0.271831E-02 -0.439487E-02 -0.826386E-03  0.290262E-02 -0.408387E-02
     54 -0.796259E-02  0.121887E-01 -0.433502E-02  0.620433E-02 -0.272670E-01
               51            52            53            54                  
